#,Sampling event ID,Sampling type,Platform name,Start day (UTC),Start month (UTC),Start year (UTC),Start UTC time (hours) ,End UTC time (hours),Sampling duration (hours),Start latitude (degrees),Start longitude (degrees),End latitude (degrees),End longitude (degrees),Sampling distance (km),Sampling width (km),Sampling area (km2),Sampling depth (km),Wind speed (Knots),Sea state (Beaufort),Vessel speed (knots),Observations
1,0.0,Manta trawl,RV Ocean Starr,25,7,2015,22.30,22.73,0.43,33.1932,-128.7879,33.1795,-128.8071,2.36,0.0009,0.0021195,0.00015,10,3,3,
2,0.1,Mega trawl,RV Ocean Starr,25,7,2015,21.50,23.05,1.55,33.2135,-128.75,33.1656333333333,-128.83,9.156,0.006,0.054936,0.001,10,3,3,
3,1.1,Manta trawl,RV Ocean Starr,27,7,2015,15.72,18.48,2.77,29.0751,-133.9640,29.0695,-134.1250,15.66,0.0009,0.01409337,0.00015,14,4,3,
4,1.2,Manta trawl,RV Ocean Starr,27,7,2015,15.80,18.38,2.58,29.0748,-133.9680,29.0693,-134.1180,14.59,0.0009,0.01313172,0.00015,14,4,3,
5,1.3,Mega trawl,RV Ocean Starr,27,7,2015,15.57,19.22,3.65,29.0760,-133.9555,29.0687,-134.1570,19.62,0.006,0.117729433727637,0.001,14,4,3,
6,1.4,Mega trawl,RV Ocean Starr,27,7,2015,15.08,18.82,3.73,29.0780,-133.9302,29.0693,-134.1440,20.82,0.006,0.124942344437078,0.001,14,4,3,
7,2.1,Manta trawl,RV Ocean Starr,27,7,2015,21.82,0.32,2.50,29.0563,-134.4960,29.0577,-134.6200,12.05,0.0009,0.01084833,0.00015,18,5,3,
8,2.2,Manta trawl,RV Ocean Starr,27,7,2015,21.27,23.77,2.50,29.0535,-134.4660,29.0579,-134.6150,14.49,0.0009,0.01304217,0.00015,18,5,3,
9,2.3,Mega trawl,RV Ocean Starr,27,7,2015,20.90,0.47,3.57,29.0517,-134.4461,29.0563,-134.6460,19.46,0.006,0.116755606867136,0.001,18,5,3.1,
10,2.4,Mega trawl,RV Ocean Starr,27,7,2015,21.01,0.13,3.12,29.0531,-134.4597,29.0573,-134.6290,16.48,0.006,0.098887470764268,0.001,18,5,3.1,
11,3.1,Manta trawl,RV Ocean Starr,28,7,2015,3.13,5.62,2.48,29.0133,-135.0340,29.0053,-135.1750,13.74,0.0009,0.01236636,0.00015,20,5,3,
12,3.2,Manta trawl,RV Ocean Starr,28,7,2015,3.10,5.73,2.63,29.0133,-135.0330,29.0047,-135.1820,14.52,0.0009,0.01306926,0.00015,20,5,3,
13,3.3,Mega trawl,RV Ocean Starr,28,7,2015,2.70,6.35,3.65,29.0139,-135.0127,28.9997,-135.2110,19.37,0.006,0.116221575078949,0.001,20,5,3,
14,3.4,Mega trawl,RV Ocean Starr,28,7,2015,2.95,5.98,3.03,29.0136,-135.0247,29.0029,-135.1950,16.62,0.006,0.0997331568238734,0.001,20,5,3,
15,4.1,Manta trawl,RV Ocean Starr,28,7,2015,8.77,11.90,3.13,29.0002,-135.5960,28.9813,-135.7710,17.15,0.0009,0.01543491,0.00015,18,4,3,
16,4.2,Manta trawl,RV Ocean Starr,28,7,2015,8.78,11.77,2.98,29.0001,-135.5970,28.9825,-135.7630,16.26,0.0009,0.01463742,0.00015,18,4,3,
17,4.3,Mega trawl,RV Ocean Starr,28,7,2015,9.20,12.10,2.90,28.9964,-135.6195,28.9799,-135.7790,15.64,0.006,0.0938357287671042,0.001,18,4,3,
18,4.4,Mega trawl,RV Ocean Starr,28,7,2015,8.95,12.47,3.52,28.9988,-135.6067,28.9755,-135.7950,18.52,0.006,0.111108773503297,0.001,18,4,3,
19,5.1,Manta trawl,RV Ocean Starr,28,7,2015,14.68,17.77,3.08,29.0040,-136.1710,29.0120,-136.3390,16.36,0.0009,0.01472517,0.00015,16,4,3,
20,5.2,Manta trawl,RV Ocean Starr,28,7,2015,14.95,17.70,2.75,29.0050,-136.1840,29.0115,-136.3350,14.70,0.0009,0.01323189,0.00015,16,4,3,
21,5.3,Mega trawl,RV Ocean Starr,28,7,2015,15.05,17.97,2.92,29.0054,-136.1891,29.0121,-136.3470,15.39,0.006,0.0923416493124402,0.001,16,4,3,
22,5.4,Mega trawl,RV Ocean Starr,28,7,2015,14.80,18.32,3.52,29.0044,-136.1762,29.0146,-136.3630,18.22,0.006,0.109326012216937,0.001,16,4,3,
23,6.1,Manta trawl,RV Ocean Starr,28,7,2015,20.58,23.60,3.02,28.9958,-136.7600,29.0183,-136.9310,16.82,0.0009,0.01513377,0.00015,20,4,3,
24,6.2,Manta trawl,RV Ocean Starr,28,7,2015,20.62,23.50,2.88,28.9958,-136.7620,29.0188,-136.9250,16.06,0.0009,0.0144495,0.00015,20,4,3,
25,6.3,Mega trawl,RV Ocean Starr,28,7,2015,21.00,0.47,3.47,28.9995,-136.7823,29.0173,-136.9420,15.67,0.006,0.0940394440009668,0.001,20,4,3,
26,6.4,Mega trawl,RV Ocean Starr,28,7,2015,20.73,0.14,3.41,28.9971,-136.7676,29.0177,-136.9580,18.68,0.006,0.112066474811316,0.001,20,4,3,
27,7.1,Manta trawl,RV Ocean Starr,29,7,2015,2.55,5.72,3.17,29.0067,-137.3640,29.0088,-137.5380,16.92,0.0009,0.01523025,0.00015,15,4,3,
28,7.2,Manta trawl,RV Ocean Starr,29,7,2015,2.53,5.63,3.10,29.0064,-137.3640,29.0096,-137.5350,16.63,0.0009,0.01496952,0.00015,15,4,3,
29,7.3,Mega trawl,RV Ocean Starr,29,7,2015,3.07,6.00,2.93,29.0102,-137.3938,29.0072,-137.5510,15.31,0.006,0.0918461690111976,0.001,15,4,3,
30,7.4,Mega trawl,RV Ocean Starr,29,7,2015,2.67,6.35,3.68,29.0081,-137.3713,29.0063,-137.5640,18.76,0.006,0.112568764933285,0.001,15,4,3,
31,8.1,Manta trawl,RV Ocean Starr,29,7,2015,8.53,11.57,3.03,29.0012,-137.9440,29.0007,-138.1200,17.12,0.0009,0.01540485,0.00015,15,4,3,
32,8.2,Manta trawl,RV Ocean Starr,29,7,2015,8.50,11.50,3.00,29.0012,-137.9420,29.0012,-138.1150,16.82,0.0009,0.01514214,0.00015,15,4,3,
33,8.3,Mega trawl,RV Ocean Starr,29,7,2015,9.00,11.77,2.77,29.0040,-137.9732,29.0002,-138.1290,15.17,0.006,0.0910477311134664,0.001,15,4,3,
34,8.4,Mega trawl,RV Ocean Starr,29,7,2015,8.60,12.15,3.55,29.0017,-137.9503,29.0017,-138.1500,19.44,0.006,0.116657479935197,0.001,15,4,3,
35,9.1,Manta trawl,RV Ocean Starr,29,7,2015,14.12,17.00,2.88,29.0001,-138.4920,29.0000,-138.6390,14.30,0.0009,0.01286658,0.00015,15,4,3,
36,9.2,Manta trawl,RV Ocean Starr,29,7,2015,14.08,17.08,3.00,29.0003,-138.4900,29.0000,-138.6450,15.07,0.0009,0.01356687,0.00015,15,4,3,
37,9.3,Mega trawl,RV Ocean Starr,29,7,2015,14.55,17.27,2.72,28.9992,-138.5096,29.0000,-138.6520,13.86,0.006,0.083188314098544,0.001,15,4,3,
38,9.4,Mega trawl,RV Ocean Starr,29,7,2015,14.23,17.53,3.30,28.9993,-138.4982,29.0006,-138.6630,16.05,0.006,0.0962757178910376,0.001,15,4,3,
39,10.1,Manta trawl,RV Ocean Starr,29,7,2015,20.02,23.00,2.98,28.9990,-139.0900,29.0015,-139.2450,15.08,0.0009,0.01356912,0.00015,15,4,2.8,
40,10.2,Manta trawl,RV Ocean Starr,29,7,2015,20.00,22.85,2.85,28.9993,-139.0890,29.0027,-139.2370,14.40,0.0009,0.01295838,0.00015,15,4,2.8,
41,10.3,Mega trawl,RV Ocean Starr,29,7,2015,20.37,23.08,2.72,29.0002,-139.1087,29.0110,-139.2500,13.81,0.006,0.0828538248912024,0.001,15,4,2.8,
42,10.4,Mega trawl,RV Ocean Starr,29,7,2015,20.67,23.45,2.78,29.0002,-139.1222,29.0007,-139.2640,13.81,0.006,0.0828360847362564,0.001,15,4,2.8,
43,11.1,Manta trawl,RV Ocean Starr,29,7,2015,2.13,5.03,2.90,29.0055,-139.7400,29.0313,-139.8890,14.77,0.0009,0.01329246,0.00015,12,4,2.7,
44,11.2,Manta trawl,RV Ocean Starr,29,7,2015,2.10,5.00,2.90,29.0054,-139.7390,29.0146,-139.8870,14.43,0.0009,0.01298574,0.00015,12,4,2.7,
45,11.3,Mega trawl,RV Ocean Starr,29,7,2015,2.53,5.15,2.62,29.0093,-139.7583,29.0304,-139.8961,13.46,0.006,0.08076,0.001,12,4,3,
46,11.4,Mega trawl,RV Ocean Starr,29,7,2015,2.22,5.43,3.22,29.0059,-139.7450,29.0291,-139.9227,17.60,0.006,0.1056,0.001,12,4,3,
47,12.1,Manta trawl,RV Ocean Starr,30,7,2015,7.97,11.48,3.52,28.9975,-140.3610,29.0018,-140.5620,19.55,0.0009,0.01759842,0.00015,15,4,3,
48,12.2,Manta trawl,RV Ocean Starr,30,7,2015,7.95,11.45,3.50,28.9979,-140.3570,29.0014,-140.5590,19.65,0.0009,0.01768419,0.00015,15,4,3,
49,12.3,Mega trawl,RV Ocean Starr,30,7,2015,8.50,11.65,3.15,28.9948,-140.3931,29.0016,-140.5710,17.34,0.006,0.104025431281244,0.001,15,4,3,
50,12.4,Mega trawl,RV Ocean Starr,30,7,2015,8.23,11.98,3.75,28.9954,-140.3771,29.0015,-140.5860,20.35,0.006,0.122103614452095,0.001,15,4,3,
51,13.1,Manta trawl,RV Ocean Starr,30,7,2015,14.02,17.52,3.50,29.0059,-140.9600,28.9942,-141.1670,19.64,0.0009,0.017676,0.00015,10,3,3,
52,13.2,Manta trawl,RV Ocean Starr,30,7,2015,14.00,17.50,3.50,29.0056,-140.9570,28.9942,-141.1660,19.64,0.0009,0.017676,0.00015,10,3,3,
53,13.3,Mega trawl,RV Ocean Starr,30,7,2015,14.78,17.78,3.00,29.0058,-141.0028,28.9929,-141.1780,17.12,0.006,0.102709833136556,0.001,10,3,3,
