#,Sampling event ID,Longitude (degrees),Latitude (degrees),Sampling type,Midpoint Estimate (# km-2),Midpoint Estimate (g km-2),Lower Estimate (# km-2),Lower Estimate  (g km-2),Higher Estimate (# km-2),Higher Estimate (g km-2),Raw Data (# km-2),Raw data (g km-2)
1,0.0,-128.7975,33.1864,Manta trawl,177178.72,307.59,129064.86,254.94,268719.26,414.38,122670.44,250.20
2,1.1,-134.0445,29.0723,Manta trawl,169252.30,830.75,102783.62,531.27,375755.63,1685.56,375755.63,365.33
3,1.2,-134.0430,29.0721,Manta trawl,203404.28,909.58,125322.61,587.93,461688.33,1849.94,461688.33,412.14
4,2.1,-134.5580,29.0570,Manta trawl,794231.17,2696.32,484968.80,1672.57,1402669.98,4430.56,1402669.98,488.88
5,2.2,-134.5405,29.0557,Manta trawl,457907.18,1622.64,279345.83,1004.94,805988.74,2659.25,805988.74,296.94
6,3.1,-135.1045,29.0093,Manta trawl,472954.53,3638.35,290840.86,2261.86,819224.20,5971.98,819224.20,672.47
7,3.2,-135.1075,29.0090,Manta trawl,794435.56,3613.97,487225.54,2244.33,1408011.98,5932.05,1408011.98,669.56
8,4.1,-135.6835,28.9908,Manta trawl,163060.96,1135.04,102506.53,741.59,360233.86,2266.12,360233.86,534.83
9,4.2,-135.6800,28.9913,Manta trawl,174411.59,1395.45,109581.34,912.52,378496.30,2779.63,378496.30,659.76
10,5.1,-136.2550,29.0080,Manta trawl,171966.18,745.83,106201.51,486.27,396107.45,1498.13,396107.45,348.36
11,5.2,-136.2595,29.0082,Manta trawl,163808.44,1042.82,102854.28,677.52,362737.35,2082.31,362737.35,483.51
12,6.1,-136.8455,29.0071,Manta trawl,179137.99,1644.03,113368.03,1076.43,387303.18,3273.80,387303.18,780.13
13,6.2,-136.8435,29.0073,Manta trawl,174304.54,1283.11,108086.29,829.61,382235.82,2554.15,382235.82,587.61
14,7.1,-137.4510,29.0077,Manta trawl,163398.09,1740.64,103768.96,1145.62,345446.77,3447.46,345446.77,839.79
15,7.2,-137.4495,29.0080,Manta trawl,143878.21,1489.33,91101.41,974.92,308158.65,2952.12,308158.65,707.55
16,8.1,-138.0320,29.0009,Manta trawl,161818.74,1214.64,101566.99,792.94,355711.26,2428.79,355711.26,570.58
17,8.2,-138.0285,29.0012,Manta trawl,141597.76,1054.93,88762.39,688.16,315163.82,2111.31,315163.82,494.33
18,9.1,-138.5655,29.0000,Manta trawl,233931.63,1409.05,143237.96,912.40,514168.43,2832.88,514168.43,645.32
19,9.2,-138.5675,29.0001,Manta trawl,172800.71,1111.59,108245.24,722.22,381669.57,2233.44,381669.57,514.15
20,10.1,-139.1675,29.0003,Manta trawl,281903.78,1780.60,176332.69,1155.83,618791.82,3578.87,618791.82,821.32
21,10.2,-139.1630,29.0010,Manta trawl,258346.61,1898.63,162619.53,1233.23,566633.12,3810.88,566633.12,878.04
22,11.1,-139.8145,29.0184,Manta trawl,161389.42,644.97,100362.48,421.49,356275.56,1292.57,356275.56,303.51
23,11.2,-139.8130,29.0100,Manta trawl,167100.55,476.62,103137.35,310.50,380205.34,957.40,380205.34,222.07
24,12.1,-140.4615,28.9996,Manta trawl,175554.27,974.14,110394.15,634.86,381047.53,1949.70,381047.53,455.21
25,12.2,-140.4580,28.9997,Manta trawl,144670.93,788.33,90099.14,514.92,317573.45,1579.43,317573.45,370.67
26,13.1,-141.0635,29.0000,Manta trawl,138392.31,546.10,104532.41,462.26,206922.19,726.37,206922.19,455.57
27,13.2,-141.0615,28.9999,Manta trawl,115046.05,434.39,86279.46,367.14,172052.08,578.42,172052.08,361.73
28,14.1,-141.6090,29.0009,Manta trawl,794150.17,2563.18,478377.25,1637.16,1837450.41,5299.11,1837450.41,1113.12
29,14.2,-141.6045,29.0008,Manta trawl,776561.27,2507.99,467967.05,1602.19,1797176.96,5185.08,1797176.96,1089.67
30,15.1,-142.3060,29.0060,Manta trawl,528310.75,2195.54,324727.63,1417.80,1230880.69,4515.63,1230880.69,986.51
31,15.2,-142.3050,29.0062,Manta trawl,505824.06,2198.23,311302.92,1420.80,1180232.63,4528.70,1180232.63,989.32
